ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 1


   1              		.cpu cortex-m4
  48:lib/MyMath/MyMath.cpp ****     SIN44,
  49:lib/MyMath/MyMath.cpp ****     SIN45,
  50:lib/MyMath/MyMath.cpp ****     SIN46,
  51:lib/MyMath/MyMath.cpp ****     SIN47,
  52:lib/MyMath/MyMath.cpp ****     SIN48,
  53:lib/MyMath/MyMath.cpp ****     SIN49,
  54:lib/MyMath/MyMath.cpp ****     SIN50,
  55:lib/MyMath/MyMath.cpp ****     SIN51,
  56:lib/MyMath/MyMath.cpp ****     SIN52,
  57:lib/MyMath/MyMath.cpp ****     SIN53,
  58:lib/MyMath/MyMath.cpp ****     SIN54,
  59:lib/MyMath/MyMath.cpp ****     SIN55,
  60:lib/MyMath/MyMath.cpp ****     SIN56,
  61:lib/MyMath/MyMath.cpp ****     SIN57,
  62:lib/MyMath/MyMath.cpp ****     SIN58,
  63:lib/MyMath/MyMath.cpp ****     SIN59,
  64:lib/MyMath/MyMath.cpp ****     SIN60,
  65:lib/MyMath/MyMath.cpp ****     SIN61,
  66:lib/MyMath/MyMath.cpp ****     SIN62,
  67:lib/MyMath/MyMath.cpp ****     SIN63,
  68:lib/MyMath/MyMath.cpp ****     SIN64,
  69:lib/MyMath/MyMath.cpp ****     SIN65,
  70:lib/MyMath/MyMath.cpp ****     SIN66,
  71:lib/MyMath/MyMath.cpp ****     SIN67,
  72:lib/MyMath/MyMath.cpp ****     SIN68,
  73:lib/MyMath/MyMath.cpp ****     SIN69,
  74:lib/MyMath/MyMath.cpp ****     SIN70,
  75:lib/MyMath/MyMath.cpp ****     SIN71,
  76:lib/MyMath/MyMath.cpp ****     SIN72,
  77:lib/MyMath/MyMath.cpp ****     SIN73,
  78:lib/MyMath/MyMath.cpp ****     SIN74,
  79:lib/MyMath/MyMath.cpp ****     SIN75,
  80:lib/MyMath/MyMath.cpp ****     SIN76,
  81:lib/MyMath/MyMath.cpp ****     SIN77,
  82:lib/MyMath/MyMath.cpp ****     SIN78,
  83:lib/MyMath/MyMath.cpp ****     SIN79,
  84:lib/MyMath/MyMath.cpp ****     SIN80,
  85:lib/MyMath/MyMath.cpp ****     SIN81,
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 3


  86:lib/MyMath/MyMath.cpp ****     SIN82,
  87:lib/MyMath/MyMath.cpp ****     SIN83,
  88:lib/MyMath/MyMath.cpp ****     SIN84,
  89:lib/MyMath/MyMath.cpp ****     SIN85,
  90:lib/MyMath/MyMath.cpp ****     SIN86,
  91:lib/MyMath/MyMath.cpp ****     SIN87,
  92:lib/MyMath/MyMath.cpp ****     SIN88,
  93:lib/MyMath/MyMath.cpp ****     SIN89,
  94:lib/MyMath/MyMath.cpp ****     SIN90};
  95:lib/MyMath/MyMath.cpp **** 
  96:lib/MyMath/MyMath.cpp **** float MyMath::sinDeg(int deg) {
  97:lib/MyMath/MyMath.cpp ****       // 0~360の値に変換
  98:lib/MyMath/MyMath.cpp ****       deg = normalizeDegrees(deg);
  99:lib/MyMath/MyMath.cpp ****       int theta_cal = deg % 90;
 100:lib/MyMath/MyMath.cpp ****       if (deg >= 90 && deg < 180) {
 101:lib/MyMath/MyMath.cpp ****             theta_cal = 90 - theta_cal;
 102:lib/MyMath/MyMath.cpp ****       }
 103:lib/MyMath/MyMath.cpp ****       if (deg >= 270 && deg < 360) {
 104:lib/MyMath/MyMath.cpp ****             theta_cal = 90 - theta_cal;
 105:lib/MyMath/MyMath.cpp ****       }
 106:lib/MyMath/MyMath.cpp **** 
 107:lib/MyMath/MyMath.cpp ****       if (deg >= 0 && deg <= 90) {
 108:lib/MyMath/MyMath.cpp ****             // 0~90 第一象限
 109:lib/MyMath/MyMath.cpp ****             return _sin[theta_cal];
 110:lib/MyMath/MyMath.cpp ****       } else if (deg > 90 && deg <= 180) {
 111:lib/MyMath/MyMath.cpp ****             // 91~180 第二象限
 112:lib/MyMath/MyMath.cpp ****             return _sin[theta_cal];
 113:lib/MyMath/MyMath.cpp ****       } else if (deg > 180 && deg <= 270) {
 114:lib/MyMath/MyMath.cpp ****             // 181~270 第三象限
 115:lib/MyMath/MyMath.cpp ****             return -_sin[theta_cal];
 116:lib/MyMath/MyMath.cpp ****       } else if (deg > 270 && deg < 360) {
 117:lib/MyMath/MyMath.cpp ****             // 271~360 第四象限
 118:lib/MyMath/MyMath.cpp ****             return -_sin[theta_cal];
 119:lib/MyMath/MyMath.cpp ****       } else {
 120:lib/MyMath/MyMath.cpp ****             return 0;
 121:lib/MyMath/MyMath.cpp ****       }
 122:lib/MyMath/MyMath.cpp **** }
 123:lib/MyMath/MyMath.cpp **** 
 124:lib/MyMath/MyMath.cpp **** float MyMath::cosDeg(int deg) {
 125:lib/MyMath/MyMath.cpp ****       return sinDeg(deg + 90);
 126:lib/MyMath/MyMath.cpp **** }
 127:lib/MyMath/MyMath.cpp **** 
 128:lib/MyMath/MyMath.cpp **** float MyMath::tanDeg(int deg) {
 129:lib/MyMath/MyMath.cpp ****       float rad = Radians(deg);
 130:lib/MyMath/MyMath.cpp ****       if (cosDeg(rad) == 0)
 131:lib/MyMath/MyMath.cpp ****             return 0;
 132:lib/MyMath/MyMath.cpp ****       else
 133:lib/MyMath/MyMath.cpp ****             return sinDeg(rad) / cosDeg(rad);
 134:lib/MyMath/MyMath.cpp **** }
 135:lib/MyMath/MyMath.cpp **** 
 136:lib/MyMath/MyMath.cpp **** float MyMath::sin(float rad) {
 137:lib/MyMath/MyMath.cpp ****       return sinDeg(Degrees(rad));
 138:lib/MyMath/MyMath.cpp **** }
 139:lib/MyMath/MyMath.cpp **** 
 140:lib/MyMath/MyMath.cpp **** float MyMath::cos(float rad) {
 141:lib/MyMath/MyMath.cpp ****       return cosDeg(Degrees(rad));
 142:lib/MyMath/MyMath.cpp **** }
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 4


 143:lib/MyMath/MyMath.cpp **** 
 144:lib/MyMath/MyMath.cpp **** float MyMath::tan(float rad) {
 145:lib/MyMath/MyMath.cpp ****       return tanDeg(Degrees(rad));
 146:lib/MyMath/MyMath.cpp **** }
 147:lib/MyMath/MyMath.cpp **** 
 148:lib/MyMath/MyMath.cpp **** /// 2018/03 imo lab.
 149:lib/MyMath/MyMath.cpp **** /// https://garchiving.com
 150:lib/MyMath/MyMath.cpp **** 
 151:lib/MyMath/MyMath.cpp **** int MyMath::atan2(int _y, int _x) {
  31              		.loc 1 151 35 view -0
  32              		.cfi_startproc
  33              		@ args = 0, pretend = 0, frame = 0
  34              		@ frame_needed = 0, uses_anonymous_args = 0
  35              		@ link register save eliminated.
  36              		.loc 1 151 35 is_stmt 0 view .LVU1
  37 0000 0346     		mov	r3, r0
 152:lib/MyMath/MyMath.cpp ****       int x = abs(_x);
  38              		.loc 1 152 7 is_stmt 1 view .LVU2
  39              		.loc 1 152 11 is_stmt 0 view .LVU3
  40 0002 81EAE17C 		eor	ip, r1, r1, asr #31
  41 0006 ACEBE17C 		sub	ip, ip, r1, asr #31
  42              	.LVL1:
 153:lib/MyMath/MyMath.cpp ****       int y = abs(_y);
  43              		.loc 1 153 7 is_stmt 1 view .LVU4
  44              		.loc 1 153 11 is_stmt 0 view .LVU5
  45 000a 80EAE072 		eor	r2, r0, r0, asr #31
  46 000e A2EBE072 		sub	r2, r2, r0, asr #31
  47              	.LVL2:
 154:lib/MyMath/MyMath.cpp ****       float z;
  48              		.loc 1 154 7 is_stmt 1 view .LVU6
 155:lib/MyMath/MyMath.cpp ****       bool c;
  49              		.loc 1 155 7 view .LVU7
 156:lib/MyMath/MyMath.cpp **** 
 157:lib/MyMath/MyMath.cpp ****       c = y < x;
  50              		.loc 1 157 7 view .LVU8
 158:lib/MyMath/MyMath.cpp ****       if (c)
  51              		.loc 1 158 7 view .LVU9
  52 0012 9445     		cmp	ip, r2
  53 0014 39DD     		ble	.L2
 159:lib/MyMath/MyMath.cpp ****             z = (float)y / x;
  54              		.loc 1 159 13 view .LVU10
  55              		.loc 1 159 17 is_stmt 0 view .LVU11
  56 0016 07EE902A 		vmov	s15, r2	@ int
  57 001a F8EEE77A 		vcvt.f32.s32	s15, s15
  58              		.loc 1 159 26 view .LVU12
  59 001e 07EE10CA 		vmov	s14, ip	@ int
  60 0022 F8EEC76A 		vcvt.f32.s32	s13, s14
  61              		.loc 1 159 15 view .LVU13
  62 0026 87EEA67A 		vdiv.f32	s14, s15, s13
  63              	.LVL3:
  64              	.L3:
 160:lib/MyMath/MyMath.cpp ****       else
 161:lib/MyMath/MyMath.cpp ****             z = (float)x / y;
 162:lib/MyMath/MyMath.cpp **** 
 163:lib/MyMath/MyMath.cpp ****       int a;
  65              		.loc 1 163 7 is_stmt 1 view .LVU14
 164:lib/MyMath/MyMath.cpp ****       // a = z * (-1556 * z + 6072);                     //2次曲線近似
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 5


 165:lib/MyMath/MyMath.cpp ****       // a = z * (z * (-448 * z - 954) + 5894);          //3次曲線近似
 166:lib/MyMath/MyMath.cpp ****       a = z * (z * (z * (829 * z - 2011) - 58) + 5741);  // 4次曲線近似
  66              		.loc 1 166 7 view .LVU15
  67              		.loc 1 166 30 is_stmt 0 view .LVU16
  68 002a DFED2D7A 		vldr.32	s15, .L15
  69 002e 67EE277A 		vmul.f32	s15, s14, s15
  70              		.loc 1 166 34 view .LVU17
  71 0032 DFED2C6A 		vldr.32	s13, .L15+4
  72 0036 77EEE67A 		vsub.f32	s15, s15, s13
  73              		.loc 1 166 23 view .LVU18
  74 003a 67EE877A 		vmul.f32	s15, s15, s14
  75              		.loc 1 166 42 view .LVU19
  76 003e DFED2A6A 		vldr.32	s13, .L15+8
  77 0042 77EEE67A 		vsub.f32	s15, s15, s13
  78              		.loc 1 166 18 view .LVU20
  79 0046 67EE877A 		vmul.f32	s15, s15, s14
  80              		.loc 1 166 48 view .LVU21
  81 004a DFED286A 		vldr.32	s13, .L15+12
  82 004e 77EEA67A 		vadd.f32	s15, s15, s13
  83              		.loc 1 166 13 view .LVU22
  84 0052 67EE877A 		vmul.f32	s15, s15, s14
  85              		.loc 1 166 9 view .LVU23
  86 0056 FDEEE77A 		vcvt.s32.f32	s15, s15
  87 005a 17EE900A 		vmov	r0, s15	@ int
  88              	.LVL4:
 167:lib/MyMath/MyMath.cpp **** 
 168:lib/MyMath/MyMath.cpp ****       if (c) {
  89              		.loc 1 168 7 is_stmt 1 view .LVU24
  90 005e 9445     		cmp	ip, r2
  91 0060 05DD     		ble	.L4
 169:lib/MyMath/MyMath.cpp ****             if (_x > 0) {
  92              		.loc 1 169 13 view .LVU25
  93 0062 0029     		cmp	r1, #0
  94 0064 01DD     		ble	.L5
 170:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a *= -1;
  95              		.loc 1 170 19 view .LVU26
  96 0066 002B     		cmp	r3, #0
  97 0068 1ADB     		blt	.L11
  98              	.L5:
 171:lib/MyMath/MyMath.cpp ****             }
 172:lib/MyMath/MyMath.cpp ****             if (_x < 0) {
  99              		.loc 1 172 13 view .LVU27
 100 006a 0029     		cmp	r1, #0
 101 006c 1ADB     		blt	.L12
 102              	.L4:
 173:lib/MyMath/MyMath.cpp ****                   if (_y > 0) a = 18000 - a;
 174:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = a - 18000;
 175:lib/MyMath/MyMath.cpp ****             }
 176:lib/MyMath/MyMath.cpp ****       }
 177:lib/MyMath/MyMath.cpp **** 
 178:lib/MyMath/MyMath.cpp ****       if (!c) {
 103              		.loc 1 178 7 view .LVU28
 104 006e 9445     		cmp	ip, r2
 105 0070 0ADC     		bgt	.L1
 179:lib/MyMath/MyMath.cpp ****             if (_x > 0) {
 106              		.loc 1 179 13 view .LVU29
 107 0072 0029     		cmp	r1, #0
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 6


 108 0074 06DD     		ble	.L8
 180:lib/MyMath/MyMath.cpp ****                   if (_y > 0) a = 9000 - a;
 109              		.loc 1 180 19 view .LVU30
 110 0076 002B     		cmp	r3, #0
 111 0078 02DD     		ble	.L9
 112              		.loc 1 180 31 discriminator 1 view .LVU31
 113              		.loc 1 180 33 is_stmt 0 discriminator 1 view .LVU32
 114 007a C0F50C50 		rsb	r0, r0, #8960
 115              	.LVL5:
 116              		.loc 1 180 33 discriminator 1 view .LVU33
 117 007e 2830     		adds	r0, r0, #40
 118              	.LVL6:
 119              	.L9:
 181:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = a - 9000;
 120              		.loc 1 181 19 is_stmt 1 view .LVU34
 121 0080 002B     		cmp	r3, #0
 122 0082 1ADB     		blt	.L13
 123              	.L8:
 182:lib/MyMath/MyMath.cpp ****             }
 183:lib/MyMath/MyMath.cpp ****             if (_x < 0) {
 124              		.loc 1 183 13 view .LVU35
 125 0084 0029     		cmp	r1, #0
 126 0086 1CDB     		blt	.L14
 127              	.L1:
 184:lib/MyMath/MyMath.cpp ****                   if (_y > 0) a = a + 9000;
 185:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = -a - 9000;
 186:lib/MyMath/MyMath.cpp ****             }
 187:lib/MyMath/MyMath.cpp ****       }
 188:lib/MyMath/MyMath.cpp **** 
 189:lib/MyMath/MyMath.cpp ****       return a;
 190:lib/MyMath/MyMath.cpp **** }
 128              		.loc 1 190 1 is_stmt 0 view .LVU36
 129 0088 7047     		bx	lr
 130              	.LVL7:
 131              	.L2:
 161:lib/MyMath/MyMath.cpp **** 
 132              		.loc 1 161 13 is_stmt 1 view .LVU37
 161:lib/MyMath/MyMath.cpp **** 
 133              		.loc 1 161 17 is_stmt 0 view .LVU38
 134 008a 07EE90CA 		vmov	s15, ip	@ int
 135 008e F8EEE77A 		vcvt.f32.s32	s15, s15
 161:lib/MyMath/MyMath.cpp **** 
 136              		.loc 1 161 26 view .LVU39
 137 0092 07EE102A 		vmov	s14, r2	@ int
 138 0096 F8EEC76A 		vcvt.f32.s32	s13, s14
 161:lib/MyMath/MyMath.cpp **** 
 139              		.loc 1 161 15 view .LVU40
 140 009a 87EEA67A 		vdiv.f32	s14, s15, s13
 141              	.LVL8:
 161:lib/MyMath/MyMath.cpp **** 
 142              		.loc 1 161 15 view .LVU41
 143 009e C4E7     		b	.L3
 144              	.LVL9:
 145              	.L11:
 170:lib/MyMath/MyMath.cpp ****             }
 146              		.loc 1 170 31 is_stmt 1 discriminator 1 view .LVU42
 170:lib/MyMath/MyMath.cpp ****             }
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 7


 147              		.loc 1 170 33 is_stmt 0 discriminator 1 view .LVU43
 148 00a0 4042     		rsbs	r0, r0, #0
 149              	.LVL10:
 170:lib/MyMath/MyMath.cpp ****             }
 150              		.loc 1 170 33 discriminator 1 view .LVU44
 151 00a2 E2E7     		b	.L5
 152              	.L12:
 173:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = a - 18000;
 153              		.loc 1 173 19 is_stmt 1 view .LVU45
 154 00a4 002B     		cmp	r3, #0
 155 00a6 02DD     		ble	.L6
 173:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = a - 18000;
 156              		.loc 1 173 31 discriminator 1 view .LVU46
 173:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = a - 18000;
 157              		.loc 1 173 33 is_stmt 0 discriminator 1 view .LVU47
 158 00a8 C0F58C40 		rsb	r0, r0, #17920
 159              	.LVL11:
 173:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = a - 18000;
 160              		.loc 1 173 33 discriminator 1 view .LVU48
 161 00ac 5030     		adds	r0, r0, #80
 162              	.LVL12:
 163              	.L6:
 174:lib/MyMath/MyMath.cpp ****             }
 164              		.loc 1 174 19 is_stmt 1 view .LVU49
 165 00ae 002B     		cmp	r3, #0
 166 00b0 DDDA     		bge	.L4
 174:lib/MyMath/MyMath.cpp ****             }
 167              		.loc 1 174 31 discriminator 1 view .LVU50
 174:lib/MyMath/MyMath.cpp ****             }
 168              		.loc 1 174 33 is_stmt 0 discriminator 1 view .LVU51
 169 00b2 A0F58C40 		sub	r0, r0, #17920
 170              	.LVL13:
 174:lib/MyMath/MyMath.cpp ****             }
 171              		.loc 1 174 33 discriminator 1 view .LVU52
 172 00b6 5038     		subs	r0, r0, #80
 173              	.LVL14:
 174:lib/MyMath/MyMath.cpp ****             }
 174              		.loc 1 174 33 discriminator 1 view .LVU53
 175 00b8 D9E7     		b	.L4
 176              	.L13:
 181:lib/MyMath/MyMath.cpp ****             }
 177              		.loc 1 181 31 is_stmt 1 discriminator 1 view .LVU54
 181:lib/MyMath/MyMath.cpp ****             }
 178              		.loc 1 181 33 is_stmt 0 discriminator 1 view .LVU55
 179 00ba A0F50C50 		sub	r0, r0, #8960
 180              	.LVL15:
 181:lib/MyMath/MyMath.cpp ****             }
 181              		.loc 1 181 33 discriminator 1 view .LVU56
 182 00be 2838     		subs	r0, r0, #40
 183              	.LVL16:
 181:lib/MyMath/MyMath.cpp ****             }
 184              		.loc 1 181 33 discriminator 1 view .LVU57
 185 00c0 E0E7     		b	.L8
 186              	.L14:
 184:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = -a - 9000;
 187              		.loc 1 184 19 is_stmt 1 view .LVU58
 188 00c2 002B     		cmp	r3, #0
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 8


 189 00c4 02DD     		ble	.L10
 184:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = -a - 9000;
 190              		.loc 1 184 31 discriminator 1 view .LVU59
 184:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = -a - 9000;
 191              		.loc 1 184 33 is_stmt 0 discriminator 1 view .LVU60
 192 00c6 00F50C50 		add	r0, r0, #8960
 193              	.LVL17:
 184:lib/MyMath/MyMath.cpp ****                   if (_y < 0) a = -a - 9000;
 194              		.loc 1 184 33 discriminator 1 view .LVU61
 195 00ca 2830     		adds	r0, r0, #40
 196              	.LVL18:
 197              	.L10:
 185:lib/MyMath/MyMath.cpp ****             }
 198              		.loc 1 185 19 is_stmt 1 view .LVU62
 199 00cc 002B     		cmp	r3, #0
 200 00ce DBDA     		bge	.L1
 185:lib/MyMath/MyMath.cpp ****             }
 201              		.loc 1 185 31 discriminator 1 view .LVU63
 185:lib/MyMath/MyMath.cpp ****             }
 202              		.loc 1 185 33 is_stmt 0 discriminator 1 view .LVU64
 203 00d0 C0F17F40 		rsb	r0, r0, #-16777216
 204              	.LVL19:
 185:lib/MyMath/MyMath.cpp ****             }
 205              		.loc 1 185 33 discriminator 1 view .LVU65
 206 00d4 00F57F00 		add	r0, r0, #16711680
 207 00d8 00F55C40 		add	r0, r0, #56320
 208 00dc D830     		adds	r0, r0, #216
 209              	.LVL20:
 189:lib/MyMath/MyMath.cpp **** }
 210              		.loc 1 189 7 is_stmt 1 discriminator 1 view .LVU66
 189:lib/MyMath/MyMath.cpp **** }
 211              		.loc 1 189 14 is_stmt 0 discriminator 1 view .LVU67
 212 00de D3E7     		b	.L1
 213              	.L16:
 214              		.align	2
 215              	.L15:
 216 00e0 00404F44 		.word	1146044416
 217 00e4 0060FB44 		.word	1157324800
 218 00e8 00006842 		.word	1114112000
 219 00ec 0068B345 		.word	1169385472
 220              		.cfi_endproc
 221              	.LFE9:
 222              		.cantunwind
 223              		.fnend
 225              		.section	.text.normalizeDegrees,"ax",%progbits
 226              		.align	1
 227              		.global	normalizeDegrees
 228              		.syntax unified
 229              		.thumb
 230              		.thumb_func
 232              	normalizeDegrees:
 233              		.fnstart
 234              	.LVL21:
 235              	.LFB10:
 191:lib/MyMath/MyMath.cpp **** 
 192:lib/MyMath/MyMath.cpp **** int MyMath::normalizeDegrees(int theta) {
 236              		.loc 1 192 41 is_stmt 1 view -0
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 9


 237              		.cfi_startproc
 238              		@ args = 0, pretend = 0, frame = 0
 239              		@ frame_needed = 0, uses_anonymous_args = 0
 240              		@ link register save eliminated.
 241              		.loc 1 192 41 is_stmt 0 view .LVU69
 242 0000 0246     		mov	r2, r0
 193:lib/MyMath/MyMath.cpp ****       theta %= 360;
 243              		.loc 1 193 7 is_stmt 1 view .LVU70
 244              		.loc 1 193 13 is_stmt 0 view .LVU71
 245 0002 0849     		ldr	r1, .L20
 246 0004 81FB0031 		smull	r3, r1, r1, r0
 247 0008 0144     		add	r1, r1, r0
 248 000a C317     		asrs	r3, r0, #31
 249 000c C3EB2120 		rsb	r0, r3, r1, asr #8
 250              	.LVL22:
 251              		.loc 1 193 13 view .LVU72
 252 0010 4FF4B473 		mov	r3, #360
 253 0014 03FB1020 		mls	r0, r3, r0, r2
 254              	.LVL23:
 194:lib/MyMath/MyMath.cpp ****       if (theta < 0)
 255              		.loc 1 194 7 is_stmt 1 view .LVU73
 256 0018 0028     		cmp	r0, #0
 257 001a 00DB     		blt	.L19
 258              	.L17:
 195:lib/MyMath/MyMath.cpp ****             theta += 360;
 196:lib/MyMath/MyMath.cpp ****       return theta;
 197:lib/MyMath/MyMath.cpp **** }
 259              		.loc 1 197 1 is_stmt 0 view .LVU74
 260 001c 7047     		bx	lr
 261              	.L19:
 195:lib/MyMath/MyMath.cpp ****             theta += 360;
 262              		.loc 1 195 13 is_stmt 1 view .LVU75
 195:lib/MyMath/MyMath.cpp ****             theta += 360;
 263              		.loc 1 195 19 is_stmt 0 view .LVU76
 264 001e 1844     		add	r0, r0, r3
 265              	.LVL24:
 196:lib/MyMath/MyMath.cpp **** }
 266              		.loc 1 196 7 is_stmt 1 view .LVU77
 196:lib/MyMath/MyMath.cpp **** }
 267              		.loc 1 196 14 is_stmt 0 view .LVU78
 268 0020 FCE7     		b	.L17
 269              	.L21:
 270 0022 00BF     		.align	2
 271              	.L20:
 272 0024 B7600BB6 		.word	-1240768329
 273              		.cfi_endproc
 274              	.LFE10:
 275              		.cantunwind
 276              		.fnend
 278              		.section	.text.sinDeg,"ax",%progbits
 279              		.align	1
 280              		.global	sinDeg
 281              		.syntax unified
 282              		.thumb
 283              		.thumb_func
 285              	sinDeg:
 286              		.fnstart
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 10


 287              	.LVL25:
 288              	.LFB3:
  96:lib/MyMath/MyMath.cpp ****       // 0~360の値に変換
 289              		.loc 1 96 31 is_stmt 1 view -0
 290              		.cfi_startproc
 291              		@ args = 0, pretend = 0, frame = 0
 292              		@ frame_needed = 0, uses_anonymous_args = 0
  96:lib/MyMath/MyMath.cpp ****       // 0~360の値に変換
 293              		.loc 1 96 31 is_stmt 0 view .LVU80
 294 0000 08B5     		push	{r3, lr}
 295              	.LCFI0:
 296              		.cfi_def_cfa_offset 8
 297              		.cfi_offset 3, -8
 298              		.cfi_offset 14, -4
  98:lib/MyMath/MyMath.cpp ****       int theta_cal = deg % 90;
 299              		.loc 1 98 7 is_stmt 1 view .LVU81
  98:lib/MyMath/MyMath.cpp ****       int theta_cal = deg % 90;
 300              		.loc 1 98 29 is_stmt 0 view .LVU82
 301 0002 FFF7FEFF 		bl	normalizeDegrees
 302              	.LVL26:
  99:lib/MyMath/MyMath.cpp ****       if (deg >= 90 && deg < 180) {
 303              		.loc 1 99 7 is_stmt 1 view .LVU83
  99:lib/MyMath/MyMath.cpp ****       if (deg >= 90 && deg < 180) {
 304              		.loc 1 99 11 is_stmt 0 view .LVU84
 305 0006 214A     		ldr	r2, .L34
 306 0008 82FB0032 		smull	r3, r2, r2, r0
 307 000c 0244     		add	r2, r2, r0
 308 000e C317     		asrs	r3, r0, #31
 309 0010 C3EBA213 		rsb	r3, r3, r2, asr #6
